 + Connecting to localhost:userdb
 + Connected to DB.
REPORT for SuCo Solar | datasource3

	 + 2022-12-02, datasource (SuCo Solar) brought in 197 records.

	Datasource ID: 2
	Datasource Table: datasource3
	Datasource Description: SuCo Solar

	 + 1274 records out from SuCo Solar (datasource3) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 2309 records out from SuCo Solar (datasource3) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 84 records out from SuCo Solar (datasource3) via SuCo-Solar (Sendinblue (HIH)) LIST:Do Not Delete ESPID:14
	 + 8 records out from SuCo Solar (datasource3) via MasterMyFinances-SuCo-Solar (Blastable (Puremailers.com)) LIST:Gmail ESPID:18

	 + 2022-12-03, datasource (SuCo Solar) brought in 178 records.

	Datasource ID: 2
	Datasource Table: datasource3
	Datasource Description: SuCo Solar

	 + 24 records out from SuCo Solar (datasource3) via MasterMyFinances-SuCo-Solar (Blastable (Puremailers.com)) LIST:Gmail ESPID:18
	 + 169 records out from SuCo Solar (datasource3) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 177 records out from SuCo Solar (datasource3) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 173 records out from SuCo Solar (datasource3) via SuCo-Solar (Sendinblue (HIH)) LIST:Do Not Delete ESPID:14

	 + 2022-12-04, datasource (SuCo Solar) brought in 173 records.

	Datasource ID: 2
	Datasource Table: datasource3
	Datasource Description: SuCo Solar

	 + 24 records out from SuCo Solar (datasource3) via MasterMyFinances-SuCo-Solar (Blastable (Puremailers.com)) LIST:Gmail ESPID:18
	 + 167 records out from SuCo Solar (datasource3) via SuCo-Solar (Sendinblue (HIH)) LIST:Do Not Delete ESPID:14
	 + 156 records out from SuCo Solar (datasource3) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 173 records out from SuCo Solar (datasource3) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35

	 + 2022-12-05, datasource (SuCo Solar) brought in 186 records.

	Datasource ID: 2
	Datasource Table: datasource3
	Datasource Description: SuCo Solar

	 + 24 records out from SuCo Solar (datasource3) via MasterMyFinances-SuCo-Solar (Blastable (Puremailers.com)) LIST:Gmail ESPID:18
	 + 175 records out from SuCo Solar (datasource3) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 186 records out from SuCo Solar (datasource3) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
	 + 177 records out from SuCo Solar (datasource3) via SuCo-Solar (Sendinblue (HIH)) LIST:Do Not Delete ESPID:14

	 + 2022-12-06, datasource (SuCo Solar) brought in 187 records.

	Datasource ID: 2
	Datasource Table: datasource3
	Datasource Description: SuCo Solar

	 + 24 records out from SuCo Solar (datasource3) via MasterMyFinances-SuCo-Solar (Blastable (Puremailers.com)) LIST:Gmail ESPID:18
	 + 171 records out from SuCo Solar (datasource3) via Suco to JetMarketing API (JetMarketing API) LIST:Default ESPID:34
	 + 187 records out from SuCo Solar (datasource3) via SuCo Data to CRMarketing API (CRMarketing API) LIST:Default ESPID:35
